0 info it worked if it ends with ok
1320 silly cache add args [ 'find-java-home@0.2.0', null ]
1321 verbose cache add spec find-java-home@0.2.0
1322 silly cache add parsed spec Result {
1322 silly cache add   raw: 'find-java-home@0.2.0',
1322 silly cache add   scope: null,
1322 silly cache add   name: 'find-java-home',
1322 silly cache add   rawSpec: '0.2.0',
1322 silly cache add   spec: '0.2.0',
1322 silly cache add   type: 'version' }
1323 silly addNamed find-java-home@0.2.0
1324 verbose addNamed "0.2.0" is a plain semver version for find-java-home
1325 silly mapToRegistry name find-java-home
1326 silly mapToRegistry using default registry
1327 silly mapToRegistry registry https://registry.npmjs.org/
1328 silly mapToRegistry data Result {
1328 silly mapToRegistry   raw: 'find-java-home',
1328 silly mapToRegistry   scope: null,
1328 silly mapToRegistry   name: 'find-java-home',
1328 silly mapToRegistry   rawSpec: '',
1328 silly mapToRegistry   spec: 'latest',
1328 silly mapToRegistry   type: 'tag' }
1329 silly mapToRegistry uri https://registry.npmjs.org/find-java-home
1330 verbose addNameVersion registry:https://registry.npmjs.org/find-java-home not in flight; fetching
1331 verbose request uri https://registry.npmjs.org/async
1332 verbose request no auth needed
1333 info attempt registry request try #1 at 11:46:39
1334 verbose etag W/"b23d3f7e62de3083c10aa94c71dfc459"
1335 verbose lastModified Sun, 28 May 2023 20:11:49 GMT
1336 http request GET https://registry.npmjs.org/async
1337 verbose request uri https://registry.npmjs.org/glob
1338 verbose request no auth needed
1339 info attempt registry request try #1 at 11:46:39
1340 verbose etag W/"867fabe21f3b8d3b069cf409688cfcd9"
1341 verbose lastModified Wed, 27 Sep 2023 05:59:54 GMT
1342 http request GET https://registry.npmjs.org/glob
1343 verbose request uri https://registry.npmjs.org/nan
1344 verbose request no auth needed
1345 info attempt registry request try #1 at 11:46:39
1346 verbose etag W/"24627cc96285194ee5b98f9a1072bc81"
1347 verbose lastModified Tue, 12 Sep 2023 12:29:59 GMT
1348 http request GET https://registry.npmjs.org/nan
1349 verbose request uri https://registry.npmjs.org/find-java-home
1350 verbose request no auth needed
1351 info attempt registry request try #1 at 11:46:39
1352 verbose etag W/"2caeb0f25fe12470cdf6cd56cd9f468c"
1353 verbose lastModified Fri, 09 Dec 2022 17:32:56 GMT
1354 http request GET https://registry.npmjs.org/find-java-home
1355 http 304 https://registry.npmjs.org/lodash
1356 verbose headers { date: 'Tue, 17 Oct 2023 02:46:39 GMT',
1356 verbose headers   connection: 'keep-alive',
1356 verbose headers   'cf-ray': '817536622af93513-ICN',
1356 verbose headers   'cf-cache-status': 'HIT',
1356 verbose headers   age: '255',
1356 verbose headers   'cache-control': 'public, max-age=300',
1356 verbose headers   etag: '"1007ee0d5cfd1dd49cfc11d2ba3bbf9a"',
1356 verbose headers   'last-modified': 'Wed, 23 Aug 2023 11:38:18 GMT',
1356 verbose headers   vary: 'Accept-Encoding',
1356 verbose headers   server: 'cloudflare' }
1357 silly get cb [ 304,
1357 silly get   { date: 'Tue, 17 Oct 2023 02:46:39 GMT',
1357 silly get     connection: 'keep-alive',
1357 silly get     'cf-ray': '817536622af93513-ICN',
1357 silly get     'cf-cache-status': 'HIT',
1357 silly get     age: '255',
1357 silly get     'cache-control': 'public, max-age=300',
1357 silly get     etag: '"1007ee0d5cfd1dd49cfc11d2ba3bbf9a"',
1357 silly get     'last-modified': 'Wed, 23 Aug 2023 11:38:18 GMT',
1357 silly get     vary: 'Accept-Encoding',
1357 silly get     server: 'cloudflare' } ]
1358 verbose etag https://registry.npmjs.org/lodash from cache
1359 verbose get saving lodash to /Users/chobyungjoon/.npm/registry.npmjs.org/lodash/.cache.json
1360 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1361 silly cache afterAdd lodash@4.17.5
1362 verbose afterAdd /Users/chobyungjoon/.npm/lodash/4.17.5/package/package.json not in flight; writing
1363 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1364 http 304 https://registry.npmjs.org/uuid
1365 verbose headers { date: 'Tue, 17 Oct 2023 02:46:39 GMT',
1365 verbose headers   connection: 'keep-alive',
1365 verbose headers   'cf-ray': '817536612e85c099-ICN',
1365 verbose headers   'cf-cache-status': 'REVALIDATED',
1365 verbose headers   'cache-control': 'public, max-age=300',
1365 verbose headers   etag: '"83f76e153f784519ba9b5a95ea646985"',
1365 verbose headers   'last-modified': 'Tue, 12 Sep 2023 08:56:36 GMT',
1365 verbose headers   vary: 'Accept-Encoding',
1365 verbose headers   server: 'cloudflare' }
1366 silly get cb [ 304,
1366 silly get   { date: 'Tue, 17 Oct 2023 02:46:39 GMT',
1366 silly get     connection: 'keep-alive',
1366 silly get     'cf-ray': '817536612e85c099-ICN',
1366 silly get     'cf-cache-status': 'REVALIDATED',
1366 silly get     'cache-control': 'public, max-age=300',
1366 silly get     etag: '"83f76e153f784519ba9b5a95ea646985"',
1366 silly get     'last-modified': 'Tue, 12 Sep 2023 08:56:36 GMT',
1366 silly get     vary: 'Accept-Encoding',
1366 silly get     server: 'cloudflare' } ]
1367 verbose etag https://registry.npmjs.org/uuid from cache
1368 verbose get saving uuid to /Users/chobyungjoon/.npm/registry.npmjs.org/uuid/.cache.json
1369 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1370 verbose afterAdd /Users/chobyungjoon/.npm/lodash/4.17.5/package/package.json written
1371 http 304 https://registry.npmjs.org/async
1372 verbose headers { date: 'Tue, 17 Oct 2023 02:46:39 GMT',
1372 verbose headers   connection: 'keep-alive',
1372 verbose headers   'cf-ray': '817536623a9d3279-ICN',
1372 verbose headers   'cf-cache-status': 'HIT',
1372 verbose headers   age: '76',
1372 verbose headers   'cache-control': 'public, max-age=300',
1372 verbose headers   etag: '"b23d3f7e62de3083c10aa94c71dfc459"',
1372 verbose headers   'last-modified': 'Sun, 28 May 2023 20:11:49 GMT',
1372 verbose headers   vary: 'Accept-Encoding',
1372 verbose headers   server: 'cloudflare' }
1373 silly get cb [ 304,
1373 silly get   { date: 'Tue, 17 Oct 2023 02:46:39 GMT',
1373 silly get     connection: 'keep-alive',
1373 silly get     'cf-ray': '817536623a9d3279-ICN',
1373 silly get     'cf-cache-status': 'HIT',
1373 silly get     age: '76',
1373 silly get     'cache-control': 'public, max-age=300',
1373 silly get     etag: '"b23d3f7e62de3083c10aa94c71dfc459"',
1373 silly get     'last-modified': 'Sun, 28 May 2023 20:11:49 GMT',
1373 silly get     vary: 'Accept-Encoding',
1373 silly get     server: 'cloudflare' } ]
1374 verbose etag https://registry.npmjs.org/async from cache
1375 verbose get saving async to /Users/chobyungjoon/.npm/registry.npmjs.org/async/.cache.json
1376 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1377 silly addNameRange number 2 { name: 'uuid', range: '>=3.1.0 <4.0.0', hasData: true }
1378 silly addNameRange versions [ 'uuid',
1378 silly addNameRange   [ '0.0.1',
1378 silly addNameRange     '0.0.2',
1378 silly addNameRange     '1.4.0',
1378 silly addNameRange     '1.4.1',
1378 silly addNameRange     '1.4.2',
1378 silly addNameRange     '2.0.0',
1378 silly addNameRange     '2.0.1',
1378 silly addNameRange     '2.0.2',
1378 silly addNameRange     '2.0.3',
1378 silly addNameRange     '3.0.0',
1378 silly addNameRange     '3.0.1',
1378 silly addNameRange     '3.1.0',
1378 silly addNameRange     '3.2.0',
1378 silly addNameRange     '3.2.1',
1378 silly addNameRange     '3.3.0',
1378 silly addNameRange     '3.3.2',
1378 silly addNameRange     '3.3.3',
1378 silly addNameRange     '3.4.0',
1378 silly addNameRange     '7.0.0-beta.0',
1378 silly addNameRange     '7.0.0',
1378 silly addNameRange     '7.0.1',
1378 silly addNameRange     '7.0.2-beta.0',
1378 silly addNameRange     '7.0.2',
1378 silly addNameRange     '7.0.3',
1378 silly addNameRange     '8.0.0-beta.0',
1378 silly addNameRange     '8.0.0',
1378 silly addNameRange     '8.1.0',
1378 silly addNameRange     '8.2.0-beta.0',
1378 silly addNameRange     '8.2.0',
1378 silly addNameRange     '8.3.0-beta.0',
1378 silly addNameRange     '8.3.0',
1378 silly addNameRange     '8.3.1',
1378 silly addNameRange     '8.3.2-beta.0',
1378 silly addNameRange     '8.3.2',
1378 silly addNameRange     '9.0.0-beta.0',
1378 silly addNameRange     '9.0.0',
1378 silly addNameRange     '9.0.1' ] ]
1379 silly addNamed uuid@3.4.0
1380 verbose addNamed "3.4.0" is a plain semver version for uuid
1381 warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
1382 silly cache afterAdd uuid@3.4.0
1383 verbose afterAdd /Users/chobyungjoon/.npm/uuid/3.4.0/package/package.json not in flight; writing
1384 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1385 silly cache afterAdd async@2.6.0
1386 verbose afterAdd /Users/chobyungjoon/.npm/async/2.6.0/package/package.json not in flight; writing
1387 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1388 http 304 https://registry.npmjs.org/glob
1389 verbose headers { date: 'Tue, 17 Oct 2023 02:46:39 GMT',
1389 verbose headers   connection: 'keep-alive',
1389 verbose headers   'cf-ray': '817536623cf9351a-ICN',
1389 verbose headers   'cf-cache-status': 'HIT',
1389 verbose headers   age: '267',
1389 verbose headers   'cache-control': 'public, max-age=300',
1389 verbose headers   etag: '"867fabe21f3b8d3b069cf409688cfcd9"',
1389 verbose headers   'last-modified': 'Wed, 27 Sep 2023 05:59:54 GMT',
1389 verbose headers   vary: 'Accept-Encoding',
1389 verbose headers   server: 'cloudflare' }
1390 silly get cb [ 304,
1390 silly get   { date: 'Tue, 17 Oct 2023 02:46:39 GMT',
1390 silly get     connection: 'keep-alive',
1390 silly get     'cf-ray': '817536623cf9351a-ICN',
1390 silly get     'cf-cache-status': 'HIT',
1390 silly get     age: '267',
1390 silly get     'cache-control': 'public, max-age=300',
1390 silly get     etag: '"867fabe21f3b8d3b069cf409688cfcd9"',
1390 silly get     'last-modified': 'Wed, 27 Sep 2023 05:59:54 GMT',
1390 silly get     vary: 'Accept-Encoding',
1390 silly get     server: 'cloudflare' } ]
1391 verbose etag https://registry.npmjs.org/glob from cache
1392 verbose get saving glob to /Users/chobyungjoon/.npm/registry.npmjs.org/glob/.cache.json
1393 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1394 verbose afterAdd /Users/chobyungjoon/.npm/uuid/3.4.0/package/package.json written
1395 verbose afterAdd /Users/chobyungjoon/.npm/async/2.6.0/package/package.json written
1396 silly cache afterAdd glob@7.1.2
1397 verbose afterAdd /Users/chobyungjoon/.npm/glob/7.1.2/package/package.json not in flight; writing
1398 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1399 verbose afterAdd /Users/chobyungjoon/.npm/glob/7.1.2/package/package.json written
1400 http 304 https://registry.npmjs.org/find-java-home
1401 verbose headers { date: 'Tue, 17 Oct 2023 02:46:39 GMT',
1401 verbose headers   connection: 'keep-alive',
1401 verbose headers   'cf-ray': '817536623af4c0fd-ICN',
1401 verbose headers   'cf-cache-status': 'MISS',
1401 verbose headers   'cache-control': 'public, max-age=300',
1401 verbose headers   etag: '"2caeb0f25fe12470cdf6cd56cd9f468c"',
1401 verbose headers   'last-modified': 'Fri, 09 Dec 2022 17:32:56 GMT',
1401 verbose headers   vary: 'Accept-Encoding',
1401 verbose headers   server: 'cloudflare' }
1402 silly get cb [ 304,
1402 silly get   { date: 'Tue, 17 Oct 2023 02:46:39 GMT',
1402 silly get     connection: 'keep-alive',
1402 silly get     'cf-ray': '817536623af4c0fd-ICN',
1402 silly get     'cf-cache-status': 'MISS',
1402 silly get     'cache-control': 'public, max-age=300',
1402 silly get     etag: '"2caeb0f25fe12470cdf6cd56cd9f468c"',
1402 silly get     'last-modified': 'Fri, 09 Dec 2022 17:32:56 GMT',
1402 silly get     vary: 'Accept-Encoding',
1402 silly get     server: 'cloudflare' } ]
1403 verbose etag https://registry.npmjs.org/find-java-home from cache
1404 verbose get saving find-java-home to /Users/chobyungjoon/.npm/registry.npmjs.org/find-java-home/.cache.json
1405 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1406 silly cache afterAdd find-java-home@0.2.0
1407 verbose afterAdd /Users/chobyungjoon/.npm/find-java-home/0.2.0/package/package.json not in flight; writing
1408 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1409 verbose afterAdd /Users/chobyungjoon/.npm/find-java-home/0.2.0/package/package.json written
1410 http 304 https://registry.npmjs.org/form-data
1411 verbose headers { date: 'Tue, 17 Oct 2023 02:46:40 GMT',
1411 verbose headers   connection: 'keep-alive',
1411 verbose headers   'cf-ray': '817536610b3ac08c-ICN',
1411 verbose headers   'cf-cache-status': 'REVALIDATED',
1411 verbose headers   'cache-control': 'public, max-age=300',
1411 verbose headers   etag: '"299a00111af698d598a89488cdfe7cb4"',
1411 verbose headers   'last-modified': 'Tue, 07 Mar 2023 22:41:15 GMT',
1411 verbose headers   vary: 'Accept-Encoding',
1411 verbose headers   server: 'cloudflare' }
1412 silly get cb [ 304,
1412 silly get   { date: 'Tue, 17 Oct 2023 02:46:40 GMT',
1412 silly get     connection: 'keep-alive',
1412 silly get     'cf-ray': '817536610b3ac08c-ICN',
1412 silly get     'cf-cache-status': 'REVALIDATED',
1412 silly get     'cache-control': 'public, max-age=300',
1412 silly get     etag: '"299a00111af698d598a89488cdfe7cb4"',
1412 silly get     'last-modified': 'Tue, 07 Mar 2023 22:41:15 GMT',
1412 silly get     vary: 'Accept-Encoding',
1412 silly get     server: 'cloudflare' } ]
1413 verbose etag https://registry.npmjs.org/form-data from cache
1414 verbose get saving form-data to /Users/chobyungjoon/.npm/registry.npmjs.org/form-data/.cache.json
1415 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1416 http 304 https://registry.npmjs.org/aws-sign2
1417 verbose headers { date: 'Tue, 17 Oct 2023 02:46:40 GMT',
1417 verbose headers   connection: 'keep-alive',
1417 verbose headers   'cf-ray': '817536612a95c062-ICN',
1417 verbose headers   'cf-cache-status': 'REVALIDATED',
1417 verbose headers   'cache-control': 'public, max-age=300',
1417 verbose headers   etag: '"60d6f96a146dcc5cf8ee21d4769cfc7e"',
1417 verbose headers   'last-modified': 'Mon, 13 Jun 2022 03:55:28 GMT',
1417 verbose headers   vary: 'Accept-Encoding',
1417 verbose headers   server: 'cloudflare' }
1418 silly get cb [ 304,
1418 silly get   { date: 'Tue, 17 Oct 2023 02:46:40 GMT',
1418 silly get     connection: 'keep-alive',
1418 silly get     'cf-ray': '817536612a95c062-ICN',
1418 silly get     'cf-cache-status': 'REVALIDATED',
1418 silly get     'cache-control': 'public, max-age=300',
1418 silly get     etag: '"60d6f96a146dcc5cf8ee21d4769cfc7e"',
1418 silly get     'last-modified': 'Mon, 13 Jun 2022 03:55:28 GMT',
1418 silly get     vary: 'Accept-Encoding',
1418 silly get     server: 'cloudflare' } ]
1419 verbose etag https://registry.npmjs.org/aws-sign2 from cache
1420 verbose get saving aws-sign2 to /Users/chobyungjoon/.npm/registry.npmjs.org/aws-sign2/.cache.json
1421 verbose correctMkdir /Users/chobyungjoon/.npm correctMkdir not in flight; initializing
1422 silly addNameRange number 2 { name: 'form-data', range: '>=2.3.1 <2.4.0', hasData: true }
1423 silly addNameRange versions [ 'form-data',
1423 silly addNameRange   [ '0.0.0',
1423 silly addNameRange     '0.0.2',
1423 silly addNameRange     '0.0.3',
1423 silly addNameRange     '0.0.4',
1423 silly addNameRange     '0.0.5',
1423 silly addNameRange     '0.0.6',
1423 silly addNameRange     '0.0.7',
1423 silly addNameRange     '0.0.8',
1423 silly addNameRange     '0.0.9',
1423 silly addNameRange     '0.0.10',
1423 silly addNameRange     '0.1.0',
1423 silly addNameRange     '0.1.1',
1423 silly addNameRange     '0.1.2',
1423 silly addNameRange     '0.1.3',
1423 silly addNameRange     '0.1.4',
1423 silly addNameRange     '0.2.0',
1423 silly addNameRange     '1.0.0-rc1',
1423 silly addNameRange     '1.0.0-rc2',
1423 silly addNameRange     '1.0.0-rc3',
1423 silly addNameRange     '1.0.0-rc4',
1423 silly addNameRange     '1.0.0',
1423 silly addNameRange     '1.0.1',
1423 silly addNameRange     '2.0.0',
1423 silly addNameRange     '2.1.0',
1423 silly addNameRange     '2.1.1',
1423 silly addNameRange     '2.1.2',
1423 silly addNameRange     '2.1.4',
1423 silly addNameRange     '2.2.0',
1423 silly addNameRange     '2.3.1',
1423 silly addNameRange     '2.3.2-rc1',
1423 silly addNameRange     '2.3.2',
1423 silly addNameRange     '2.3.3',
